PRODUCT,Hard coal (if no detail),Brown coal (if no detail),Anthracite,Coking coal,Other bituminous coal,Sub-bituminous coal,Lignite,Patent fuel,Coke oven coke,Gas coke,Coal tar,BKB,Gas works gas,Coke oven gas,Blast furnace gas,Other recovered gases,Peat,Peat products,Oil shale and oil sands,Natural gas,Crude/NGL/feedstocks (if no detail),Crude oil,Natural gas liquids,Refinery feedstocks,Additives/blending components,Other hydrocarbons,Refinery gas,Ethane,Liquefied petroleum gases (LPG),Motor gasoline excl. biofuels,Aviation gasoline,Gasoline type jet fuel,Kerosene type jet fuel excl. biofuels,Other kerosene,Gas/diesel oil excl. biofuels,Fuel oil,Naphtha,White spirit & SBP,Lubricants,Bitumen,Paraffin waxes,Petroleum coke,Other oil products,Industrial waste,Municipal waste (renewable),Municipal waste (non-renewable),Primary solid biofuels,Biogases,Biogasoline,Biodiesels,Bio jet kerosene,Other liquid biofuels,Non-specified primary biofuels and waste,Charcoal,Elec/heat output from non-specified manufactured gases,Heat output from non-specified combustible fuels,Nuclear,Hydro,Geothermal,Solar photovoltaics,Solar thermal,"Tide, wave and ocean",Wind,Other sources,Electricity,Heat,Total,Memo: Renewables
Kuwait,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-34354,0,0,0,0,356,0,213,2261,0,0,1843,4563,8766,8376,6099,0,0,110,0,0,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1333,0
Kyrgyzstan,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-447,0,0,0,0,0,0,48,247,0,0,0,0,91,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
Lao People's Democratic Republic,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latvia,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebanon,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-4965,0,0,0,0,111,0,49,503,3,0,482,25,1377,1607,717,0,0,23,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-64,0
Lithuania,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-9926,0,-251,-55,0,417,0,398,2878,0,0,1088,0,3390,1613,0,0,66,195,0,91,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,0
Luxembourg,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-27252,0,-63,0,0,184,0,832,8253,0,0,3255,10,9877,1725,0,0,0,0,0,0,3100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79,0
Malta,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-44676,-1845,-306,-246,-33,2809,0,569,11465,0,0,2007,0,11360,11868,2624,0,99,916,19,1266,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2001,0
Republic of Moldova,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-4,0,-12,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
Mongolia,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montenegro,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mozambique,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myanmar,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-287,0,0,0,0,0,0,6,69,0,0,11,0,135,47,4,0,0,0,0,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
Namibia,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-53814,-4352,-3009,-81,0,2482,0,1711,3101,67,0,7795,409,19483,11163,11553,126,0,201,75,296,2272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-524,0
New Zealand,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-5522,0,-168,0,0,303,0,0,1415,0,0,1298,0,1976,443,0,0,0,72,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-112,0
Nicaragua,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-695,0,0,0,0,20,0,22,106,0,0,29,8,167,314,0,15,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Niger,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-777,0,0,0,0,0,0,53,251,0,0,0,0,413,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-44,0
Nigeria,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-4100,0,-755,0,0,117,0,89,722,0,0,57,525,931,954,367,0,0,0,0,10,688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-395,0
Republic of North Macedonia,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-13879,0,-2767,-60,0,570,0,525,4844,0,0,784,89,6879,1476,1299,0,0,0,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-74,0
Oman,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-11582,0,-1253,-224,0,130,0,474,3199,0,0,982,5,3445,2461,1009,0,57,0,0,0,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-896,0
Pakistan,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-14371,0,0,-52,0,0,0,231,2579,106,0,765,118,5572,3354,860,0,181,271,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-329,0
Panama,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-8513,0,-1366,0,0,147,0,213,1908,0,0,606,38,2828,3083,0,0,0,0,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-781,0
Philippines,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-10212,0,0,0,0,118,0,479,2310,0,0,901,52,3740,934,1299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-378,0
Poland,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-25517,0,-1484,-58,-593,640,0,599,4116,31,0,1119,0,12092,3283,2034,92,454,1353,73,0,1190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-575,0
Portugal,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-14533,0,-1233,-51,-203,11,0,235,2888,0,0,1397,0,6038,2527,1388,17,136,183,9,0,847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-342,0
Qatar,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-3638,-13257,0,0,0,66,0,375,2073,0,0,4989,0,2041,225,6011,0,0,0,0,0,974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-142,0
Romania,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-11297,-78,-791,-165,-87,926,0,678,3453,0,0,392,1,5754,174,242,131,0,90,0,695,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,0
Russian Federation,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-258546,-31906,0,0,0,18110,0,30329,39963,6,0,12758,0,81490,53519,27834,1776,7063,6235,240,2849,4820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3460,0
Saudi Arabia,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-127001,-9031,0,0,0,4940,0,1515,25536,0,0,4603,7607,54612,24527,9392,0,0,1508,0,0,950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-841,0
Senegal,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-1238,0,0,0,0,17,0,3,95,0,0,0,4,651,293,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-42,0
Serbia,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-3541,-83,-202,-9,-66,62,0,140,524,0,0,160,0,1426,363,464,0,11,335,0,10,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-218,0
Singapore,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-47497,0,-7288,0,0,3500,0,965,9745,0,0,12638,214,10178,4968,2773,714,3240,2743,27,181,990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1907,0
Slovak Republic,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-5575,-2,-237,-220,-145,676,0,194,1466,0,0,78,0,2902,347,496,0,0,0,0,45,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0
Slovenia,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Africa,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-19334,-64,0,0,0,882,0,316,6038,0,0,2120,612,5623,2472,672,86,134,334,9,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77,0
South Sudan,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-66719,0,-799,0,0,2774,0,1539,9564,0,0,194,9551,27618,5285,1438,266,400,2313,84,2922,2234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1337,0
Sri Lanka,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-1695,0,0,0,0,15,0,21,179,0,0,248,63,531,423,154,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-60,0
Sudan,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-4444,0,0,0,0,23,0,223,1361,0,0,117,5,2298,186,4,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-94,0
Suriname,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-690,0,0,0,0,0,0,0,73,0,0,0,0,293,308,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,0
Sweden,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-19631,0,-1258,-17,0,867,0,463,4912,0,0,23,0,8223,3831,87,0,379,810,0,45,1720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454,0
Switzerland,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-2942,0,-16,-30,0,143,0,118,681,0,0,7,0,1695,277,1,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30,0
Syrian Arab Republic,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-7892,0,0,0,0,120,0,92,690,0,0,250,3,2535,3077,689,0,29,332,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58,0
Chinese Taipei,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-45851,0,-64,-259,0,2179,0,1226,8847,0,0,3784,2,13398,4997,8453,79,899,475,0,1043,849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0
Tajikistan,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-24,0,0,0,0,0,0,0,1,0,0,0,0,10,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0
United Republic of Tanzania,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-63193,0,0,0,0,654,0,2609,8356,0,0,5936,1625,23407,5583,11210,0,0,1267,0,0,1088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1457,0
Togo,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-6801,0,0,0,0,60,0,71,1713,0,0,542,30,1519,2251,0,0,0,11,0,0,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-309,0
Tunisia,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-939,0,0,0,0,5,0,21,83,0,0,0,61,323,320,98,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-17,0
Turkey,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-29317,0,-3703,-72,-492,1601,0,1115,5639,0,0,4968,20,10661,2854,360,7,188,3257,0,714,876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1325,0
Turkmenistan,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-8643,-288,0,0,0,133,0,396,2743,0,0,483,154,2818,1615,0,0,0,0,0,0,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-237,0
Ukraine,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-2283,-763,-589,-31,0,43,0,452,768,0,0,0,0,692,424,0,0,112,34,0,0,483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-657,0
United Arab Emirates,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-33928,-18269,0,0,0,483,0,1174,4086,0,0,13207,0,10784,9225,12260,0,371,0,0,0,744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0
United Kingdom,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-55132,-938,-6177,-8,-17,2866,0,2393,18303,0,0,5167,2102,20658,3719,2396,7,444,761,38,1460,973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-985,0
United States,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-838465,-19547,-19870,0,-5075,17583,137,11591,385468,482,0,83426,351,241753,22796,9019,1648,9232,18856,215,45660,11945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22795,0
Uruguay,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-595,0,0,0,0,21,0,24,158,0,0,32,5,195,103,0,0,0,0,0,9,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23,0
Uzbekistan,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-3738,0,0,-13,-139,144,0,894,1169,1,0,199,18,979,85,0,10,268,63,2,18,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0
Bolivarian Republic of Venezuela,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-27377,-4184,-6606,0,0,1643,0,97,8989,0,0,1326,56,7371,10546,2134,0,150,645,11,1137,2376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1685,0
Viet Nam,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-6220,0,0,0,0,0,0,482,2693,0,0,368,0,2518,135,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0
Yemen,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-1252,0,0,0,0,0,0,69,81,0,0,37,90,258,145,247,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-317,0
Zambia,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-530,0,0,0,0,12,0,8,72,0,0,27,27,278,64,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-32,0
Zimbabwe,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Former Soviet Union (if no detail),x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Former Yugoslavia (if no detail),x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Other Africa,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-705,0,0,0,0,0,0,58,247,0,0,26,4,301,23,0,0,1,1,0,27,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0
Other non-OECD Americas,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other non-OECD Asia,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-1431,0,0,0,0,0,0,16,0,0,0,105,45,592,143,452,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-62,0
Memo: Greenland,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Memo: Guyana,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Memo: Madagascar,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Memo: Mali,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Memo: Palestinian Authority,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Memo: Uganda,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Memo: Africa (UN),x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-97899,-5462,-1809,0,0,1865,0,2460,18408,3,0,8068,1507,32053,21514,11532,97,529,1314,9,357,1396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4059,0
Memo: Americas (UN),x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-1151829,-28836,-46211,-819,-31845,31706,137,21418,483339,629,0,103538,1597,355331,82194,21462,2120,11835,28667,288,55264,24315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-35701,0
Memo: Asia (UN),x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-1838238,-46615,-48307,-2205,-745,67547,0,73947,373699,141,0,163583,41904,627685,179729,186599,3919,15574,53024,3160,30833,71397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-43368,0
Memo: Europe (UN),x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-899319,-39790,-51319,-3011,-1652,45169,24,50479,175853,106,0,50367,12880,356169,134752,77092,2912,14691,24584,892,12463,27466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9191,0
Memo: Oceania (UN),x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-28727,0,-1762,0,0,1173,0,606,10076,38,0,4385,52,9971,1241,781,68,0,187,0,302,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1447,0
